"Monument","Pays"
"Château des Croisés de Krak","Syrie"
"Ruines de Gérasa","Jordanie"
"Mosquée Al-Aqsa","Palestine/Israël"
"Mur des Lamentations","Israël"
"Masada","Israël"
"Cité de David","Israël"
"Château de Saladin","Égypte"
"Fort de Bahreïn","Bahreïn"
"Burj Al Arab","Émirats Arabes Unis"
"Marina Bay Sands","Singapour"
"Palais Royal de Bangkok","Thaïlande"
"Wat Phra Kaew","Thaïlande"
"Temple d'Angkor Thom","Cambodge"
"Temple Preah Vihear","Cambodge/Thaïlande"
"Halong Bay (baie)","Viêt Nam"
"Hoi An (vieille ville)","Viêt Nam"
"Forbidden City de Hanoï","Viêt Nam"
"Palais Impérial de Hué","Viêt Nam"
"Temple de Shwezigon","Myanmar"
"Bagan (cité ancienne)","Myanmar"
"Palais de l'Amour de Fatehpur Sikri","Inde"
"Fort Rouge d'Agra","Inde"
"Qutb Minar","Inde"
"Palais City de Jaipur","Inde"
"Hawa Mahal","Inde"
"Fort d'Amber","Inde"
"Hampi","Inde"
"Fort de Gwalior","Inde"
"Caves d'Ajanta","Inde"
"Ellora (grottes)","Inde"
"Palais Royal de Katmandou","Népal"
"Boudhanath","Népal"
"Swayambhunath","Népal"
"Potala (Lhassa)","Tibet/Chine"
"Monastère de Tashi Lhunpo","Tibet/Chine"
"Château de Paro Dzong","Bhoutan"
"Fort de Bala Hissar","Afghanistan"
"Mosquée bleue de Mazar-e-Charif","Afghanistan"
"Mausolée de Tamerlan","Ouzbékistan"
"Registan de Samarcande","Ouzbékistan"
"Mosquée Bibi Khanym","Ouzbékistan"
"Tour de Boukhara","Ouzbékistan"
"Cathédrale de Tbilissi","Géorgie"
"Monastère de Gelati","Géorgie"
"Château d'Akhaltsikhe","Géorgie"
"Monastère de Tatev","Arménie"
"Temple de Garni","Arménie"
"Cathédrale d'Etchmiadzine","Arménie"
"Palais des Chirvanchahs","Azerbaïdjan"
"Château du Maiden Tower","Azerbaïdjan"
"Château d'Elan","Kazakhstan"
"Mausolée de Khoja Ahmed Yassawi","Kazakhstan"
"Palais d'Erdene Zuu","Mongolie"
"Palais Presidencial de Manila","Philippines"
"Rizières en terrasses de Banaue","Philippines"
"Ruines de Borobudur","Indonésie"
"Temple de Prambanan","Indonésie"
"Château de Malacca","Malaisie"
"Fort A'Famosa","Malaisie"
"Château de Galle","Sri Lanka"
"Rocher de Sigiriya","Sri Lanka"
"Anuradhapura","Sri Lanka"
"Temple d'Or d'Amritsar","Inde"
"Ellora","Inde"
"Château de Mehrangarh","Inde"
"Tour d'Hanoi","Viêt Nam"
"Cathédrale de Reykjavik","Islande"
"Château de Þingvellir","Islande"
"Palais Royal d'Oslo","Norvège"
"Château d'Akershus","Norvège"
"Château de Kronborg","Danemark"
"Tour Rundetårn","Danemark"
"Palais de Stockholm","Suède"
"Château de Gripsholm","Suède"
"Château de Turku","Finlande"
"Cathédrale d'Helsinki","Finlande"
"Palais de Tallinn","Estonie"
"Château de Riga","Lettonie"
"Château de Trakai","Lituanie"
"Colline des Croix","Lituanie"
"Château de Varsovie","Pologne"
"Auschwitz-Birkenau","Pologne"
"Forteresse de Brest","Biélorussie"
"Monastère de Kiev-Petchersk","Ukraine"
"Cathédrale Sainte-Sophie de Kiev","Ukraine"
"Château de Kamianets-Podilskyi","Ukraine"
