"Artiste","Chanson","Pays_Origine","Genre"
"Bob Marley","Three Little Birds","Jamaïque","Reggae"
"Shakira","Hips Don't Lie","Colombie","Pop Latino"
"Shakira","Waka Waka","Colombie","Pop Latino"
"Shakira","La Tortura","Colombie","Salsa/Pop"
"Celine Dion","My Heart Will Go On","Canada","Pop"
"Celine Dion","The Power of Love","Canada","Pop"
"Celine Dion","Think Twice","Canada","Pop"
"Edith Piaf","La Vie en Rose","France","Chanson française"
"Edith Piaf","Non Je Ne Regrette Rien","France","Chanson française"
"Edith Piaf","La Foule","France","Chanson française"
"Charles Aznavour","La Bohème","France","Chanson française"
"Jacques Brel","Ne Me Quitte Pas","Belgique","Chanson française"
"Georges Brassens","Les Copains d'Abord","France","Chanson française"
"Stromae","Papaoutai","Belgique","Électro/Pop"
"Stromae","Alors on Danse","Belgique","Électro/Pop"
"Stromae","Formidable","Belgique","Électro/Pop"
"Aya Nakamura","Djadja","France","R&B/Afropop"
"Booba","Pitbull","France","Rap"
"PNL","Au DD","France","Rap"
"Maes","Validé","France","Rap"
"Burna Boy","Ye","Nigeria","Afrobeats"
"Burna Boy","Last Last","Nigeria","Afrobeats"
"Wizkid","Essence","Nigeria","Afrobeats"
"Davido","Fall","Nigeria","Afrobeats"
"Fally Ipupa","Organigramme","RD Congo","Ndombolo"
"Fally Ipupa","Elisa","RD Congo","Afropop"
"Youssou N'Dour","7 Seconds","Sénégal","World Music"
"Salif Keita","Africa","Mali","World Music"
"Cesária Évora","Sodade","Cap-Vert","Morna"
"Amadou et Mariam","Je Pense à Toi","Mali","World Music"
"Lucky Dube","Prisoner","Afrique du Sud","Reggae"
"Miriam Makeba","Pata Pata","Afrique du Sud","World Music"
"Toto","Africa","États-Unis","Rock"
"Queen","Bohemian Rhapsody","Royaume-Uni","Rock"
"Queen","We Will Rock You","Royaume-Uni","Rock"
"David Bowie","Heroes","Royaume-Uni","Rock"
"Led Zeppelin","Stairway to Heaven","Royaume-Uni","Rock"
"Nirvana","Smells Like Teen Spirit","États-Unis","Grunge"
"Eminem","Lose Yourself","États-Unis","Hip-Hop"
"Tupac Shakur","California Love","États-Unis","Hip-Hop"
"Notorious B.I.G.","Hypnotize","États-Unis","Hip-Hop"
"Jay-Z","Empire State of Mind","États-Unis","Hip-Hop"
"Kendrick Lamar","HUMBLE","États-Unis","Hip-Hop"
"Doja Cat","Say So","États-Unis","Pop/R&B"
"Bad Bunny","Tití Me Preguntó","Porto Rico","Reggaeton"
"J Balvin","Mi Gente","Colombie","Reggaeton"
"Maluma","Felices los 4","Colombie","Reggaeton"
"Ozuna","Taki Taki","Porto Rico","Reggaeton"
"Daddy Yankee","Gasolina","Porto Rico","Reggaeton"
"Daddy Yankee","Despacito","Porto Rico","Reggaeton"
"Luis Fonsi","Despacito","Porto Rico","Pop Latino"
"Enrique Iglesias","Hero","Espagne","Pop Latino"
"Marc Anthony","Vivir Mi Vida","États-Unis/Porto Rico","Salsa"
"Celia Cruz","La Vida Es un Carnaval","Cuba","Salsa"
